   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 2459 0d40 1092 0000 		sts (mz)+1,__zero_reg__
 2460 0d44 1092 0000 		sts mz,__zero_reg__
 2461 0d48 1092 0000 		sts (my)+1,__zero_reg__
 2462 0d4c 1092 0000 		sts my,__zero_reg__
 2463 0d50 1092 0000 		sts (mx)+1,__zero_reg__
 2464 0d54 1092 0000 		sts mx,__zero_reg__
 2465               	.LM329:
 2466 0d58 1092 0000 		sts (sy0)+1,__zero_reg__
 2467 0d5c 1092 0000 		sts sy0,__zero_reg__
 2468 0d60 1092 0000 		sts (sy)+1,__zero_reg__
 2469 0d64 1092 0000 		sts sy,__zero_reg__
 2470               	.LM330:
 2471 0d68 89E2      		ldi r24,lo8(41)
 2472 0d6a 61E0      		ldi r22,lo8(1)
 2473 0d6c 0E94 0000 		call pinMode
 2474               	.LM331:
 2475 0d70 89E2      		ldi r24,lo8(41)
 2476 0d72 60E0      		ldi r22,lo8(0)
 2477 0d74 0E94 0000 		call digitalWrite
 2478               	.LM332:
 2479 0d78 64E6      		ldi r22,lo8(100)
 2480 0d7a 70E0      		ldi r23,hi8(100)
 2481 0d7c 80E0      		ldi r24,hlo8(100)
 2482 0d7e 90E0      		ldi r25,hhi8(100)
 2483 0d80 0E94 0000 		call delay
 2484               	.LM333:
 2485 0d84 89E2      		ldi r24,lo8(41)
 2486 0d86 61E0      		ldi r22,lo8(1)
 2487 0d88 0E94 0000 		call digitalWrite
 2488               	.LM334:
 2489 0d8c 8AE2      		ldi r24,lo8(42)
 2490 0d8e 60EE      		ldi r22,lo8(1760)
 2491 0d90 76E0      		ldi r23,hi8(1760)
 2492 0d92 24E6      		ldi r18,lo8(100)
 2493 0d94 30E0      		ldi r19,hi8(100)
 2494 0d96 40E0      		ldi r20,hlo8(100)
 2495 0d98 50E0      		ldi r21,hhi8(100)
 2496 0d9a 0E94 0000 		call _Z4tonehjm
 2497               	.LM335:
 2498 0d9e 64E6      		ldi r22,lo8(100)
 2499 0da0 70E0      		ldi r23,hi8(100)
 2500 0da2 80E0      		ldi r24,hlo8(100)
 2501 0da4 90E0      		ldi r25,hhi8(100)
 2502 0da6 0E94 0000 		call delay
 2503               	.LM336:
 2504 0daa 8AE2      		ldi r24,lo8(42)
 2505 0dac 60EE      		ldi r22,lo8(1760)
 2506 0dae 76E0      		ldi r23,hi8(1760)
 2507 0db0 24E6      		ldi r18,lo8(100)
 2508 0db2 30E0      		ldi r19,hi8(100)
 2509 0db4 40E0      		ldi r20,hlo8(100)
 2510 0db6 50E0      		ldi r21,hhi8(100)
 2511 0db8 0E94 0000 		call _Z4tonehjm
 2512               	.LM337:
 2513 0dbc 64E6      		ldi r22,lo8(100)
 2514 0dbe 70E0      		ldi r23,hi8(100)
 2515 0dc0 80E0      		ldi r24,hlo8(100)
 2516 0dc2 90E0      		ldi r25,hhi8(100)
 2517 0dc4 0E94 0000 		call delay
 2518               	.LM338:
 2519 0dc8 80E0      		ldi r24,lo8(0)
 2520 0dca 90E0      		ldi r25,hi8(0)
 2521 0dcc 0E94 0000 		call _Z7setmodei
 2522               	.LM339:
 2523 0dd0 0E94 0000 		call millis
 2524 0dd4 6093 0000 		sts t,r22
 2525 0dd8 7093 0000 		sts (t)+1,r23
 2526 0ddc 8093 0000 		sts (t)+2,r24
 2527 0de0 9093 0000 		sts (t)+3,r25
 2528               	/* epilogue start */
 2529               	.LM340:
 2530 0de4 0895      		ret
 2531               	.LFE153:
 2533               		.data
 2534               	.LC15:
 2535 0114 746F 7563 		.string	"touchset modifierpress "
 2535      6873 6574 
 2535      206D 6F64 
 2535      6966 6965 
 2535      7270 7265 
 2536               		.text
 2537               	.global	_Z13modifierpressi
 2539               	_Z13modifierpressi:
 2540               	.LFB143:
 2541               	.LM341:
 2542               	.LVL117:
 2543 0de6 EF92      		push r14
 2544 0de8 FF92      		push r15
 2545 0dea 0F93      		push r16
 2546 0dec 1F93      		push r17
 2547               	/* prologue: function */
 2548               	/* frame size = 0 */
 2549 0dee 7C01      		movw r14,r24
 2550               	.LM342:
 2551 0df0 00E0      		ldi r16,lo8(Serial)
 2552 0df2 10E0      		ldi r17,hi8(Serial)
 2553 0df4 C801      		movw r24,r16
 2554               	.LVL118:
 2555 0df6 60E0      		ldi r22,lo8(.LC15)
 2556 0df8 70E0      		ldi r23,hi8(.LC15)
 2557 0dfa 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2558               	.LM343:
 2559 0dfe C801      		movw r24,r16
 2560 0e00 B701      		movw r22,r14
 2561 0e02 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2562               	.LM344:
 2563 0e06 C701      		movw r24,r14
 2564 0e08 0E94 0000 		call _Z12modifierdowni
 2565               	.LM345:
 2566 0e0c 65E0      		ldi r22,lo8(5)
 2567 0e0e 70E0      		ldi r23,hi8(5)
 2568 0e10 80E0      		ldi r24,hlo8(5)
 2569 0e12 90E0      		ldi r25,hhi8(5)
 2570 0e14 0E94 0000 		call delay
 2571               	.LM346:
 2572 0e18 C701      		movw r24,r14
 2573 0e1a 0E94 0000 		call _Z10modifierupi
 2574               	/* epilogue start */
 2575               	.LM347:
 2576 0e1e 1F91      		pop r17
 2577 0e20 0F91      		pop r16
 2578 0e22 FF90      		pop r15
 2579 0e24 EF90      		pop r14
 2580               	.LVL119:
 2581 0e26 0895      		ret
 2582               	.LFE143:
 2584               		.data
 2585               	.LC16:
 2586 012c 746F 7563 		.string	"touchset modifiertoggle "
 2586      6873 6574 
 2586      206D 6F64 
 2586      6966 6965 
 2586      7274 6F67 
 2587               		.text
 2588               	.global	_Z14togglemodifieri
 2590               	_Z14togglemodifieri:
 2591               	.LFB142:
 2592               	.LM348:
 2593               	.LVL120:
 2594 0e28 CF93      		push r28
 2595 0e2a DF93      		push r29
 2596               	/* prologue: function */
 2597               	/* frame size = 0 */
 2598 0e2c EC01      		movw r28,r24
 2599               	.LM349:
 2600 0e2e 80E0      		ldi r24,lo8(Serial)
 2601 0e30 90E0      		ldi r25,hi8(Serial)
 2602               	.LVL121:
 2603 0e32 60E0      		ldi r22,lo8(.LC16)
 2604 0e34 70E0      		ldi r23,hi8(.LC16)
 2605 0e36 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2606               	.LM350:
 2607 0e3a 80E0      		ldi r24,lo8(Serial)
 2608 0e3c 90E0      		ldi r25,hi8(Serial)
 2609 0e3e BE01      		movw r22,r28
 2610 0e40 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2611               	.LM351:
 2612 0e44 8091 0000 		lds r24,modifiersDown
 2613 0e48 9091 0000 		lds r25,(modifiersDown)+1
 2614 0e4c 8C23      		and r24,r28
 2615 0e4e 9D23      		and r25,r29
 2616 0e50 1816      		cp __zero_reg__,r24
 2617 0e52 1906      		cpc __zero_reg__,r25
 2618 0e54 04F4      		brge .L173
 2619               	.LM352:
 2620 0e56 CE01      		movw r24,r28
 2621 0e58 0E94 0000 		call _Z10modifierupi
 2622 0e5c 00C0      		rjmp .L175
 2623               	.L173:
 2624               	.LM353:
 2625 0e5e CE01      		movw r24,r28
 2626 0e60 0E94 0000 		call _Z12modifierdowni
 2627               	.L175:
 2628               	/* epilogue start */
 2629               	.LM354:
 2630 0e64 DF91      		pop r29
 2631 0e66 CF91      		pop r28
 2632               	.LVL122:
 2633 0e68 0895      		ret
 2634               	.LFE142:
 2636               		.data
 2637               	.LC17:
 2638 0145 746F 7563 		.string	"touchset keyup "
 2638      6873 6574 
 2638      206B 6579 
 2638      7570 2000 
 2639               		.text
 2640               	.global	_Z5keyupi
 2642               	_Z5keyupi:
 2643               	.LFB138:
 2644               	.LM355:
 2645               	.LVL123:
 2646 0e6a CF93      		push r28
 2647 0e6c DF93      		push r29
 2648               	/* prologue: function */
 2649               	/* frame size = 0 */
 2650 0e6e EC01      		movw r28,r24
 2651               	.LBB636:
 2652               	.LM356:
 2653 0e70 80E0      		ldi r24,lo8(Serial)
 2654 0e72 90E0      		ldi r25,hi8(Serial)
 2655               	.LVL124:
 2656 0e74 60E0      		ldi r22,lo8(.LC17)
 2657 0e76 70E0      		ldi r23,hi8(.LC17)
 2658 0e78 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2659               	.LM357:
 2660 0e7c 80E0      		ldi r24,lo8(Serial)
 2661 0e7e 90E0      		ldi r25,hi8(Serial)
 2662 0e80 BE01      		movw r22,r28
 2663 0e82 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2664 0e86 E0E0      		ldi r30,lo8(keysDown)
 2665 0e88 F0E0      		ldi r31,hi8(keysDown)
 2666 0e8a 20E0      		ldi r18,lo8(0)
 2667 0e8c 30E0      		ldi r19,hi8(0)
 2668               	.LVL125:
 2669 0e8e 00C0      		rjmp .L177
 2670               	.L179:
 2671               	.LM358:
 2672 0e90 2F5F      		subi r18,lo8(-(1))
 2673 0e92 3F4F      		sbci r19,hi8(-(1))
 2674 0e94 3296      		adiw r30,2
 2675 0e96 2630      		cpi r18,6
 2676 0e98 3105      		cpc r19,__zero_reg__
 2677 0e9a 01F4      		brne .+2
 2678 0e9c 00C0      		rjmp .L188
 2679               	.L177:
 2680 0e9e 8081      		ld r24,Z
 2681 0ea0 9181      		ldd r25,Z+1
 2682 0ea2 8C17      		cp r24,r28
 2683 0ea4 9D07      		cpc r25,r29
 2684 0ea6 01F4      		brne .L179
 2685               	.LM359:
 2686 0ea8 F901      		movw r30,r18
 2687 0eaa EE0F      		lsl r30
 2688 0eac FF1F      		rol r31
 2689 0eae E050      		subi r30,lo8(-(keysDown))
 2690 0eb0 F040      		sbci r31,hi8(-(keysDown))
 2691 0eb2 1182      		std Z+1,__zero_reg__
 2692 0eb4 1082      		st Z,__zero_reg__
 2693               	.LM360:
 2694 0eb6 2230      		cpi r18,2
 2695 0eb8 3105      		cpc r19,__zero_reg__
 2696 0eba 01F0      		breq .L183
 2697 0ebc 2330      		cpi r18,3
 2698 0ebe 3105      		cpc r19,__zero_reg__
 2699 0ec0 04F4      		brge .L187
 2700 0ec2 2115      		cp r18,__zero_reg__
 2701 0ec4 3105      		cpc r19,__zero_reg__
 2702 0ec6 01F0      		breq .L181
 2703 0ec8 2130      		cpi r18,1
 2704 0eca 3105      		cpc r19,__zero_reg__
 2705 0ecc 01F4      		brne .L180
 2706 0ece 00C0      		rjmp .L189
 2707               	.L187:
 2708 0ed0 2430      		cpi r18,4
 2709 0ed2 3105      		cpc r19,__zero_reg__
 2710 0ed4 01F0      		breq .L185
 2711 0ed6 2430      		cpi r18,4
 2712 0ed8 3105      		cpc r19,__zero_reg__
 2713 0eda 04F0      		brlt .L184
 2714 0edc 2530      		cpi r18,5
 2715 0ede 3105      		cpc r19,__zero_reg__
 2716 0ee0 01F4      		brne .L180
 2717 0ee2 00C0      		rjmp .L190
 2718               	.L181:
 2719               	.LM361:
 2720 0ee4 80E0      		ldi r24,lo8(Keyboard)
 2721 0ee6 90E0      		ldi r25,hi8(Keyboard)
 2722 0ee8 60E0      		ldi r22,lo8(0)
 2723 0eea 0E94 0000 		call _ZN11USBKeyboard8set_key1Eh
 2724               	.LVL126:
 2725 0eee 00C0      		rjmp .L180
 2726               	.LVL127:
 2727               	.L189:
 2728               	.LM362:
 2729 0ef0 80E0      		ldi r24,lo8(Keyboard)
 2730 0ef2 90E0      		ldi r25,hi8(Keyboard)
 2731 0ef4 60E0      		ldi r22,lo8(0)
 2732 0ef6 0E94 0000 		call _ZN11USBKeyboard8set_key2Eh
 2733               	.LVL128:
 2734 0efa 00C0      		rjmp .L180
 2735               	.LVL129:
 2736               	.L183:
 2737               	.LM363:
 2738 0efc 80E0      		ldi r24,lo8(Keyboard)
 2739 0efe 90E0      		ldi r25,hi8(Keyboard)
 2740 0f00 60E0      		ldi r22,lo8(0)
 2741 0f02 0E94 0000 		call _ZN11USBKeyboard8set_key3Eh
 2742               	.LVL130:
 2743 0f06 00C0      		rjmp .L180
 2744               	.LVL131:
 2745               	.L184:
 2746               	.LM364:
 2747 0f08 80E0      		ldi r24,lo8(Keyboard)
 2748 0f0a 90E0      		ldi r25,hi8(Keyboard)
 2749 0f0c 60E0      		ldi r22,lo8(0)
 2750 0f0e 0E94 0000 		call _ZN11USBKeyboard8set_key4Eh
 2751               	.LVL132:
 2752 0f12 00C0      		rjmp .L180
 2753               	.LVL133:
 2754               	.L185:
 2755               	.LM365:
 2756 0f14 80E0      		ldi r24,lo8(Keyboard)
 2757 0f16 90E0      		ldi r25,hi8(Keyboard)
 2758 0f18 60E0      		ldi r22,lo8(0)
 2759 0f1a 0E94 0000 		call _ZN11USBKeyboard8set_key5Eh
 2760               	.LVL134:
 2761 0f1e 00C0      		rjmp .L180
 2762               	.LVL135:
 2763               	.L190:
 2764               	.LM366:
 2765 0f20 80E0      		ldi r24,lo8(Keyboard)
 2766 0f22 90E0      		ldi r25,hi8(Keyboard)
 2767 0f24 60E0      		ldi r22,lo8(0)
 2768 0f26 0E94 0000 		call _ZN11USBKeyboard8set_key6Eh
 2769               	.LVL136:
 2770               	.L180:
 2771               	.LM367:
 2772 0f2a 80E0      		ldi r24,lo8(Keyboard)
 2773 0f2c 90E0      		ldi r25,hi8(Keyboard)
 2774 0f2e 0E94 0000 		call _ZN11USBKeyboard8send_nowEv
 2775               	.LVL137:
 2776               	.L188:
 2777               	/* epilogue start */
 2778               	.LBE636:
 2779               	.LM368:
 2780 0f32 DF91      		pop r29
 2781 0f34 CF91      		pop r28
 2782               	.LVL138:
 2783 0f36 0895      		ret
 2784               	.LFE138:
 2786               		.data
 2787               	.LC18:
 2788 0155 746F 7563 		.string	"touchset keydown "
 2788      6873 6574 
 2788      206B 6579 
 2788      646F 776E 
 2788      2000 
 2789               		.text
 2790               	.global	_Z7keydowni
 2792               	_Z7keydowni:
 2793               	.LFB137:
 2794               	.LM369:
 2795               	.LVL139:
 2796 0f38 0F93      		push r16
 2797 0f3a 1F93      		push r17
 2798               	/* prologue: function */
 2799               	/* frame size = 0 */
 2800 0f3c 182F      		mov r17,r24
 2801 0f3e 092F      		mov r16,r25
 2802               	.LVL140:
 2803               	.LBB637:
 2804               	.LM370:
 2805 0f40 80E0      		ldi r24,lo8(Serial)
 2806 0f42 90E0      		ldi r25,hi8(Serial)
 2807               	.LVL141:
 2808 0f44 60E0      		ldi r22,lo8(.LC18)
 2809 0f46 70E0      		ldi r23,hi8(.LC18)
 2810 0f48 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2811               	.LVL142:
 2812               	.LM371:
 2813 0f4c 80E0      		ldi r24,lo8(Serial)
 2814 0f4e 90E0      		ldi r25,hi8(Serial)
 2815 0f50 612F      		mov r22,r17
 2816 0f52 702F      		mov r23,r16
 2817 0f54 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2818 0f58 E0E0      		ldi r30,lo8(keysDown)
 2819 0f5a F0E0      		ldi r31,hi8(keysDown)
 2820 0f5c 20E0      		ldi r18,lo8(0)
 2821 0f5e 30E0      		ldi r19,hi8(0)
 2822               	.LVL143:
 2823 0f60 00C0      		rjmp .L192
 2824               	.L194:
 2825               	.LM372:
 2826 0f62 2F5F      		subi r18,lo8(-(1))
 2827 0f64 3F4F      		sbci r19,hi8(-(1))
 2828 0f66 3296      		adiw r30,2
 2829 0f68 2630      		cpi r18,6
 2830 0f6a 3105      		cpc r19,__zero_reg__
 2831 0f6c 01F4      		brne .+2
 2832 0f6e 00C0      		rjmp .L203
 2833               	.L192:
 2834 0f70 8081      		ld r24,Z
 2835 0f72 9181      		ldd r25,Z+1
 2836 0f74 892B      		or r24,r25
 2837 0f76 01F4      		brne .L194
 2838               	.LM373:
 2839 0f78 F901      		movw r30,r18
 2840 0f7a EE0F      		lsl r30
 2841 0f7c FF1F      		rol r31
 2842 0f7e E050      		subi r30,lo8(-(keysDown))
 2843 0f80 F040      		sbci r31,hi8(-(keysDown))
 2844 0f82 1083      		st Z,r17
 2845 0f84 0183      		std Z+1,r16
 2846               	.LM374:
 2847 0f86 2230      		cpi r18,2
 2848 0f88 3105      		cpc r19,__zero_reg__
 2849 0f8a 01F0      		breq .L198
 2850 0f8c 2330      		cpi r18,3
 2851 0f8e 3105      		cpc r19,__zero_reg__
 2852 0f90 04F4      		brge .L202
 2853 0f92 2115      		cp r18,__zero_reg__
 2854 0f94 3105      		cpc r19,__zero_reg__
 2855 0f96 01F0      		breq .L196
 2856 0f98 2130      		cpi r18,1
 2857 0f9a 3105      		cpc r19,__zero_reg__
 2858 0f9c 01F4      		brne .L195
 2859 0f9e 00C0      		rjmp .L204
 2860               	.L202:
 2861 0fa0 2430      		cpi r18,4
 2862 0fa2 3105      		cpc r19,__zero_reg__
 2863 0fa4 01F0      		breq .L200
 2864 0fa6 2430      		cpi r18,4
 2865 0fa8 3105      		cpc r19,__zero_reg__
 2866 0faa 04F0      		brlt .L199
 2867 0fac 2530      		cpi r18,5
 2868 0fae 3105      		cpc r19,__zero_reg__
 2869 0fb0 01F4      		brne .L195
 2870 0fb2 00C0      		rjmp .L205
 2871               	.L196:
 2872               	.LM375:
 2873 0fb4 80E0      		ldi r24,lo8(Keyboard)
 2874 0fb6 90E0      		ldi r25,hi8(Keyboard)
 2875 0fb8 612F      		mov r22,r17
 2876 0fba 0E94 0000 		call _ZN11USBKeyboard8set_key1Eh
 2877               	.LVL144:
 2878 0fbe 00C0      		rjmp .L195
 2879               	.LVL145:
 2880               	.L204:
 2881               	.LM376:
 2882 0fc0 80E0      		ldi r24,lo8(Keyboard)
 2883 0fc2 90E0      		ldi r25,hi8(Keyboard)
 2884 0fc4 612F      		mov r22,r17
 2885 0fc6 0E94 0000 		call _ZN11USBKeyboard8set_key2Eh
 2886               	.LVL146:
 2887 0fca 00C0      		rjmp .L195
 2888               	.LVL147:
 2889               	.L198:
 2890               	.LM377:
 2891 0fcc 80E0      		ldi r24,lo8(Keyboard)
 2892 0fce 90E0      		ldi r25,hi8(Keyboard)
 2893 0fd0 612F      		mov r22,r17
 2894 0fd2 0E94 0000 		call _ZN11USBKeyboard8set_key3Eh
 2895               	.LVL148:
 2896 0fd6 00C0      		rjmp .L195
 2897               	.LVL149:
 2898               	.L199:
 2899               	.LM378:
 2900 0fd8 80E0      		ldi r24,lo8(Keyboard)
 2901 0fda 90E0      		ldi r25,hi8(Keyboard)
 2902 0fdc 612F      		mov r22,r17
 2903 0fde 0E94 0000 		call _ZN11USBKeyboard8set_key4Eh
 2904               	.LVL150:
 2905 0fe2 00C0      		rjmp .L195
 2906               	.LVL151:
 2907               	.L200:
 2908               	.LM379:
 2909 0fe4 80E0      		ldi r24,lo8(Keyboard)
 2910 0fe6 90E0      		ldi r25,hi8(Keyboard)
 2911 0fe8 612F      		mov r22,r17
 2912 0fea 0E94 0000 		call _ZN11USBKeyboard8set_key5Eh
 2913               	.LVL152:
 2914 0fee 00C0      		rjmp .L195
 2915               	.LVL153:
 2916               	.L205:
 2917               	.LM380:
 2918 0ff0 80E0      		ldi r24,lo8(Keyboard)
 2919 0ff2 90E0      		ldi r25,hi8(Keyboard)
 2920 0ff4 612F      		mov r22,r17
 2921 0ff6 0E94 0000 		call _ZN11USBKeyboard8set_key6Eh
 2922               	.LVL154:
 2923               	.L195:
 2924               	.LM381:
 2925 0ffa 80E0      		ldi r24,lo8(Keyboard)
 2926 0ffc 90E0      		ldi r25,hi8(Keyboard)
 2927 0ffe 0E94 0000 		call _ZN11USBKeyboard8send_nowEv
 2928               	.LVL155:
 2929               	.L203:
 2930               	/* epilogue start */
 2931               	.LBE637:
 2932               	.LM382:
 2933 1002 1F91      		pop r17
 2934               	.LVL156:
 2935 1004 0F91      		pop r16
 2936               	.LVL157:
 2937 1006 0895      		ret
 2938               	.LFE137:
 2940               		.data
 2941               	.LC19:
 2942 0167 746F 7563 		.string	"touchset keypress "
 2942      6873 6574 
 2942      206B 6579 
 2942      7072 6573 
 2942      7320 00
 2943               		.text
 2944               	.global	_Z8keypressi
 2946               	_Z8keypressi:
 2947               	.LFB139:
 2948               	.LM383:
 2949               	.LVL158:
 2950 1008 EF92      		push r14
 2951 100a FF92      		push r15
 2952 100c 0F93      		push r16
 2953 100e 1F93      		push r17
 2954               	/* prologue: function */
 2955               	/* frame size = 0 */
 2956 1010 7C01      		movw r14,r24
 2957               	.LM384:
 2958 1012 00E0      		ldi r16,lo8(Serial)
 2959 1014 10E0      		ldi r17,hi8(Serial)
 2960 1016 C801      		movw r24,r16
 2961               	.LVL159:
 2962 1018 60E0      		ldi r22,lo8(.LC19)
 2963 101a 70E0      		ldi r23,hi8(.LC19)
 2964 101c 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 2965               	.LM385:
 2966 1020 C801      		movw r24,r16
 2967 1022 B701      		movw r22,r14
 2968 1024 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 2969               	.LM386:
 2970 1028 C701      		movw r24,r14
 2971 102a 0E94 0000 		call _Z7keydowni
 2972               	.LM387:
 2973 102e 65E0      		ldi r22,lo8(5)
 2974 1030 70E0      		ldi r23,hi8(5)
 2975 1032 80E0      		ldi r24,hlo8(5)
 2976 1034 90E0      		ldi r25,hhi8(5)
 2977 1036 0E94 0000 		call delay
 2978               	.LM388:
 2979 103a C701      		movw r24,r14
 2980 103c 0E94 0000 		call _Z5keyupi
 2981               	/* epilogue start */
 2982               	.LM389:
 2983 1040 1F91      		pop r17
 2984 1042 0F91      		pop r16
 2985 1044 FF90      		pop r15
 2986 1046 EF90      		pop r14
 2987               	.LVL160:
 2988 1048 0895      		ret
 2989               	.LFE139:
 2991               		.data
 2992               	.LC20:
 2993 017a 746F 7563 		.string	"touchset mouseup "
 2993      6873 6574 
 2993      206D 6F75 
 2993      7365 7570 
 2993      2000 
 2994               		.text
 2995               	.global	_Z7mouseupi
 2997               	_Z7mouseupi:
 2998               	.LFB135:
 2999               	.LM390:
 3000               	.LVL161:
 3001 104a CF93      		push r28
 3002 104c DF93      		push r29
 3003               	/* prologue: function */
 3004               	/* frame size = 0 */
 3005 104e EC01      		movw r28,r24
 3006               	.LM391:
 3007 1050 80E0      		ldi r24,lo8(Serial)
 3008 1052 90E0      		ldi r25,hi8(Serial)
 3009               	.LVL162:
 3010 1054 60E0      		ldi r22,lo8(.LC20)
 3011 1056 70E0      		ldi r23,hi8(.LC20)
 3012 1058 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 3013               	.LM392:
 3014 105c 80E0      		ldi r24,lo8(Serial)
 3015 105e 90E0      		ldi r25,hi8(Serial)
 3016 1060 BE01      		movw r22,r28
 3017 1062 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 3018               	.LM393:
 3019 1066 2091 0000 		lds r18,mouseDown
 3020 106a 3091 0000 		lds r19,(mouseDown)+1
 3021 106e CE01      		movw r24,r28
 3022 1070 8223      		and r24,r18
 3023 1072 9323      		and r25,r19
 3024 1074 1816      		cp __zero_reg__,r24
 3025 1076 1906      		cpc __zero_reg__,r25
 3026 1078 04F4      		brge .L211
 3027               	.LM394:
 3028 107a 2C1B      		sub r18,r28
 3029 107c 3D0B      		sbc r19,r29
 3030 107e 3093 0000 		sts (mouseDown)+1,r19
 3031 1082 2093 0000 		sts mouseDown,r18
 3032               	.LM395:
 3033 1086 60E0      		ldi r22,lo8(0)
 3034 1088 20FD      		sbrc r18,0
 3035 108a 61E0      		ldi r22,lo8(1)
 3036               	.L210:
 3037 108c 3695      		lsr r19
 3038 108e 2795      		ror r18
 3039 1090 422F      		mov r20,r18
 3040 1092 4170      		andi r20,lo8(1)
 3041 1094 3695      		lsr r19
 3042 1096 2795      		ror r18
 3043 1098 2170      		andi r18,lo8(1)
 3044 109a 80E0      		ldi r24,lo8(Mouse)
 3045 109c 90E0      		ldi r25,hi8(Mouse)
 3046 109e 0E94 0000 		call _ZN8USBMouse11set_buttonsEhhh
 3047               	.L211:
 3048               	/* epilogue start */
 3049               	.LM396:
 3050 10a2 DF91      		pop r29
 3051 10a4 CF91      		pop r28
 3052               	.LVL163:
 3053 10a6 0895      		ret
 3054               	.LFE135:
 3056               	.global	_Z21check_sensors_releasemmi
 3058               	_Z21check_sensors_releasemmi:
 3059               	.LFB152:
 3060               	.LM397:
 3061               	.LVL164:
 3062 10a8 4F92      		push r4
 3063 10aa 5F92      		push r5
 3064 10ac 6F92      		push r6
 3065 10ae 7F92      		push r7
 3066 10b0 8F92      		push r8
 3067 10b2 9F92      		push r9
 3068 10b4 AF92      		push r10
 3069 10b6 BF92      		push r11
 3070 10b8 CF92      		push r12
 3071 10ba DF92      		push r13
 3072 10bc EF92      		push r14
 3073 10be FF92      		push r15
 3074 10c0 0F93      		push r16
 3075               	.LVL165:
 3076 10c2 1F93      		push r17
 3077 10c4 DF93      		push r29
 3078 10c6 CF93      		push r28
 3079 10c8 CDB7      		in r28,__SP_L__
 3080 10ca DEB7      		in r29,__SP_H__
 3081 10cc CC54      		subi r28,lo8(-(-76))
 3082 10ce D040      		sbci r29,hi8(-(-76))
 3083 10d0 0FB6      		in __tmp_reg__,__SREG__
 3084 10d2 F894      		cli
 3085 10d4 DEBF      		out __SP_H__,r29
 3086 10d6 0FBE      		out __SREG__,__tmp_reg__
 3087 10d8 CDBF      		out __SP_L__,r28
 3088               	/* prologue: function */
 3089               	/* frame size = 76 */
 3090 10da 6B01      		movw r12,r22
 3091 10dc 7C01      		movw r14,r24
 3092 10de 4901      		movw r8,r18
 3093 10e0 5A01      		movw r10,r20
 3094               	.LBB638:
 3095               	.LBB639:
 3096               	.LM398:
 3097 10e2 6091 0000 		lds r22,modeStackPos
 3098 10e6 7091 0000 		lds r23,(modeStackPos)+1
 3099               	.LVL166:
 3100 10ea 9801      		movw r18,r16
 3101               	.LVL167:
 3102 10ec 40E0      		ldi r20,lo8(0)
 3103 10ee 50E0      		ldi r21,hi8(0)
 3104               	.LBE639:
 3105               	.LBE638:
 3106               	.LM399:
 3107 10f0 D701      		movw r26,r14
 3108 10f2 C601      		movw r24,r12
 3109 10f4 8270      		andi r24,lo8(2)
 3110 10f6 9070      		andi r25,hi8(2)
 3111 10f8 A070      		andi r26,hlo8(2)
 3112 10fa B070      		andi r27,hhi8(2)
 3113 10fc 8983      		std Y+1,r24
 3114 10fe 9A83      		std Y+2,r25
 3115 1100 AB83      		std Y+3,r26
 3116 1102 BC83      		std Y+4,r27
 3117               	.LM400:
 3118 1104 D701      		movw r26,r14
 3119 1106 C601      		movw r24,r12
 3120 1108 8870      		andi r24,lo8(8)
 3121 110a 9070      		andi r25,hi8(8)
 3122 110c A070      		andi r26,hlo8(8)
 3123 110e B070      		andi r27,hhi8(8)
 3124 1110 8D83      		std Y+5,r24
 3125 1112 9E83      		std Y+6,r25
 3126 1114 AF83      		std Y+7,r26
 3127 1116 B887      		std Y+8,r27
 3128               	.LM401:
 3129 1118 D701      		movw r26,r14
 3130 111a C601      		movw r24,r12
 3131 111c 8071      		andi r24,lo8(16)
 3132 111e 9070      		andi r25,hi8(16)
 3133 1120 A070      		andi r26,hlo8(16)
 3134 1122 B070      		andi r27,hhi8(16)
 3135 1124 8987      		std Y+9,r24
 3136 1126 9A87      		std Y+10,r25
 3137 1128 AB87      		std Y+11,r26
 3138 112a BC87      		std Y+12,r27
 3139               	.LM402:
 3140 112c D701      		movw r26,r14
 3141 112e C601      		movw r24,r12
 3142 1130 8072      		andi r24,lo8(32)
 3143 1132 9070      		andi r25,hi8(32)
 3144 1134 A070      		andi r26,hlo8(32)
 3145 1136 B070      		andi r27,hhi8(32)
 3146 1138 8D87      		std Y+13,r24
 3147 113a 9E87      		std Y+14,r25
 3148 113c AF87      		std Y+15,r26
 3149 113e B88B      		std Y+16,r27
 3150               	.LM403:
 3151 1140 D701      		movw r26,r14
 3152 1142 C601      		movw r24,r12
