   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
 833 002c A11D      		adc r26,__zero_reg__
 834 002e B11D      		adc r27,__zero_reg__
 835 0030 8093 0000 		sts counter,r24
 836 0034 9093 0000 		sts (counter)+1,r25
 837 0038 A093 0000 		sts (counter)+2,r26
 838 003c B093 0000 		sts (counter)+3,r27
 839 0040 00C0      		rjmp .L50
 840               	.LFE105:
 842               	.global	counter
 843               	.global	counter
 844               		.section .bss
 847               	counter:
 848 0000 0000 0000 		.skip 4,0
 849               		.data
 852               	LineEncodingData:
 853 0015 00        		.byte	0
 854 0016 00        		.byte	0
 855 0017 00        		.byte	0
 856 0018 00        		.byte	0
 857 0019 00        		.byte	0
 858 001a 00        		.byte	0
 859 001b 08        		.byte	8
 860               		.lcomm ActionSent.3970,1
 861               		.lcomm LastReceived,8
 966               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyglove.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:63     .text.Keyboard_ProcessLEDReport:00000000 Keyboard_ProcessLEDReport
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:105    .text.ProcessGenericHIDReport:00000000 ProcessGenericHIDReport
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:860    .bss:00000005 LastReceived
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:142    .text.CreateGenericHIDReport:00000000 CreateGenericHIDReport
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:179    .text.HID_Task:00000000 HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:311    .text.CDC_Task:00000000 CDC_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:847    .bss:00000000 counter
                             .bss:00000004 ActionSent.3970
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:852    .data:00000015 LineEncodingData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:445    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:636    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:746    .text.SetupHardware:00000000 SetupHardware
C:\Users\JEFFRO~1\AppData\Local\Temp/ccR7fJ5K.s:798    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_Write_Stream_LE
__divmodsi4
Endpoint_WaitUntilReady
USB_ControlRequest
Endpoint_Read_Control_Stream_LE
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
