   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
 857               	.LSM115:
 858 002a 81B3      		in r24,49-32
 859 002c 8F71      		andi r24,lo8(31)
 860 002e 81BB      		out 49-32,r24
 861               	.LBE197:
 862               	.LBE196:
 863               	.LSM116:
 864 0030 0E94 0000 		call USB_Init
 865               	/* epilogue start */
 866               	.LSM117:
 867 0034 0895      		ret
 868               	.LFE106:
 870               		.section	.text.main,"ax",@progbits
 871               	.global	main
 873               	main:
 874               	.LFB105:
 875               	.LSM118:
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878               	.LSM119:
 879 0000 0E94 0000 		call SetupHardware
 880               	.LBB198:
 881               	.LBB199:
 882               	.LSM120:
 883 0004 81B3      		in r24,49-32
 884 0006 8F71      		andi r24,lo8(31)
 885 0008 8066      		ori r24,lo8(96)
 886 000a 81BB      		out 49-32,r24
 887               	.LBE199:
 888               	.LBE198:
 889               	.LSM121:
 890               	/* #APP */
 891               	 ;  70 "Keyglove.c" 1
 892 000c 7894      		sei
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895               	.L55:
 896               	.LSM122:
 897 000e 0E94 0000 		call Keyboard_HID_Task
 898               	.LSM123:
 899 0012 0E94 0000 		call Mouse_HID_Task
 900               	.LSM124:
 901 0016 0E94 0000 		call Joystick_HID_Task
 902               	.LSM125:
 903 001a 0E94 0000 		call CDC_Task
 904               	.LSM126:
 905 001e 0E94 0000 		call USB_USBTask
 906 0022 00C0      		rjmp .L55
 907               	.LFE105:
 909               		.data
 912               	LineEncodingData:
 913 0015 00        		.byte	0
 914 0016 00        		.byte	0
 915 0017 00        		.byte	0
 916 0018 00        		.byte	0
 917 0019 00        		.byte	0
 918 001a 00        		.byte	0
 919 001b 08        		.byte	8
 920               		.lcomm ActionSent.4000,1
 921               		.lcomm KeyboardReportData,8
 922               		.lcomm MouseReportData,3
 923               		.lcomm JoystickReportData,3
 1028               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyglove.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:63     .text.Keyboard_ProcessLEDReport:00000000 Keyboard_ProcessLEDReport
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:108    .text.CDC_Task:00000000 CDC_Task
                             .bss:00000000 ActionSent.4000
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:912    .data:00000015 LineEncodingData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:273    .text.Joystick_HID_Task:00000000 Joystick_HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:922    .bss:0000000c JoystickReportData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:334    .text.Mouse_HID_Task:00000000 Mouse_HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:921    .bss:00000009 MouseReportData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:395    .text.Keyboard_HID_Task:00000000 Keyboard_HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:920    .bss:00000001 KeyboardReportData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:488    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:730    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:821    .text.SetupHardware:00000000 SetupHardware
C:\Users\JEFFRO~1\AppData\Local\Temp/ccc8jPLp.s:873    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
memset
Endpoint_ClearStatusStage
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
