   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
 845 00ba 30E0      		ldi r19,hi8(1)
 846               	.L52:
 847 00bc 90E0      		ldi r25,lo8(0)
 848 00be 2823      		and r18,r24
 849 00c0 3923      		and r19,r25
 850 00c2 232B      		or r18,r19
 851 00c4 01F4      		brne .L51
 852 00c6 90E2      		ldi r25,lo8(32)
 853 00c8 00C0      		rjmp .L53
 854               	.L51:
 855 00ca 90E4      		ldi r25,lo8(64)
 856               	.L53:
 857               	.LBB209:
 858               	.LBB210:
 859               	.LSM113:
 860 00cc 81B3      		in r24,49-32
 861 00ce 8F71      		andi r24,lo8(31)
 862 00d0 982B      		or r25,r24
 863 00d2 91BB      		out 49-32,r25
 864               	/* epilogue start */
 865               	.LBE210:
 866               	.LBE209:
 867               	.LSM114:
 868 00d4 1F91      		pop r17
 869 00d6 0F91      		pop r16
 870 00d8 FF90      		pop r15
 871 00da EF90      		pop r14
 872 00dc 0895      		ret
 873               	.LFE109:
 875               		.section	.text.SetupHardware,"ax",@progbits
 876               	.global	SetupHardware
 878               	SetupHardware:
 879               	.LFB106:
 880               	.LSM115:
 881               	/* prologue: function */
 882               	/* frame size = 0 */
 883               	.LSM116:
 884 0000 84B7      		in r24,84-32
 885 0002 877F      		andi r24,lo8(-9)
 886 0004 84BF      		out 84-32,r24
 887               	.LSM117:
 888 0006 88E1      		ldi r24,lo8(24)
 889               	/* #APP */
 890               	 ;  87 "Keyglove.c" 1
 891 0008 0FB6      		in __tmp_reg__, __SREG__
 892 000a F894      		cli
 893 000c 8093 6000 		sts 96, r24
 894 0010 1092 6000 		sts 96, __zero_reg__
 895 0014 0FBE      		out __SREG__,__tmp_reg__
 896               		
 897               	 ;  0 "" 2
 898               	.LSM118:
 899               	/* #NOAPP */
 900 0016 E1E6      		ldi r30,lo8(97)
 901 0018 F0E0      		ldi r31,hi8(97)
 902 001a 80E8      		ldi r24,lo8(-128)
 903 001c 8083      		st Z,r24
 904 001e 81E0      		ldi r24,lo8(1)
 905 0020 8083      		st Z,r24
 906               	.LBB211:
 907               	.LBB212:
 908               	.LSM119:
 909 0022 569A      		sbi 42-32,6
 910               	.LSM120:
 911 0024 80B3      		in r24,48-32
 912 0026 806E      		ori r24,lo8(-32)
 913 0028 80BB      		out 48-32,r24
 914               	.LSM121:
 915 002a 81B3      		in r24,49-32
 916 002c 8F71      		andi r24,lo8(31)
 917 002e 81BB      		out 49-32,r24
 918               	.LBE212:
 919               	.LBE211:
 920               	.LSM122:
 921 0030 0E94 0000 		call USB_Init
 922               	/* epilogue start */
 923               	.LSM123:
 924 0034 0895      		ret
 925               	.LFE106:
 927               		.section	.text.main,"ax",@progbits
 928               	.global	main
 930               	main:
 931               	.LFB105:
 932               	.LSM124:
 933               	/* prologue: function */
 934               	/* frame size = 0 */
 935               	.LSM125:
 936 0000 0E94 0000 		call SetupHardware
 937               	.LBB213:
 938               	.LBB214:
 939               	.LSM126:
 940 0004 81B3      		in r24,49-32
 941 0006 8F71      		andi r24,lo8(31)
 942 0008 8066      		ori r24,lo8(96)
 943 000a 81BB      		out 49-32,r24
 944               	.LBE214:
 945               	.LBE213:
 946               	.LSM127:
 947               	/* #APP */
 948               	 ;  70 "Keyglove.c" 1
 949 000c 7894      		sei
 950               	 ;  0 "" 2
 951               	/* #NOAPP */
 952               	.L58:
 953               	.LSM128:
 954 000e 0E94 0000 		call Keyboard_HID_Task
 955               	.LSM129:
 956 0012 0E94 0000 		call Mouse_HID_Task
 957               	.LSM130:
 958 0016 0E94 0000 		call Joystick_HID_Task
 959               	.LSM131:
 960 001a 0E94 0000 		call CDC_Task
 961               	.LSM132:
 962 001e 0E94 0000 		call USB_USBTask
 963 0022 00C0      		rjmp .L58
 964               	.LFE105:
 966               		.data
 969               	LineEncodingData:
 970 0015 00        		.byte	0
 971 0016 00        		.byte	0
 972 0017 00        		.byte	0
 973 0018 00        		.byte	0
 974 0019 00        		.byte	0
 975 001a 00        		.byte	0
 976 001b 08        		.byte	8
 977               		.lcomm ActionSent.4018,1
 978               		.lcomm KeyboardReportData,8
 979               		.lcomm MouseReportData,3
 980               		.lcomm JoystickReportData,3
 1085               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyglove.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:63     .text.Keyboard_ProcessLEDReport:00000000 Keyboard_ProcessLEDReport
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:108    .text.CDC_Task:00000000 CDC_Task
                             .bss:00000000 ActionSent.4018
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:969    .data:00000015 LineEncodingData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:273    .text.Joystick_HID_Task:00000000 Joystick_HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:979    .bss:0000000c JoystickReportData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:334    .text.Mouse_HID_Task:00000000 Mouse_HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:978    .bss:00000009 MouseReportData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:395    .text.Keyboard_HID_Task:00000000 Keyboard_HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:977    .bss:00000001 KeyboardReportData
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:488    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:730    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:878    .text.SetupHardware:00000000 SetupHardware
C:\Users\JEFFRO~1\AppData\Local\Temp/ccEfYJxh.s:930    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
memset
Endpoint_ClearStatusStage
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
