   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 3594 12ce 0C94 0000 		jmp .L199
 3595               	.LM500:
 3596 12d2 84E4      		ldi r24,lo8(68)
 3597 12d4 0E94 0000 		call _Z8keypressh
 3598               	.LVL200:
 3599               	.LM501:
 3600 12d8 82E0      		ldi r24,lo8(2)
 3601 12da 0E94 0000 		call _Z10modifieruph
 3602               	.LM502:
 3603 12de 84E0      		ldi r24,lo8(4)
 3604 12e0 0E94 0000 		call _Z10modifieruph
 3605               	.LM503:
 3606 12e4 81E0      		ldi r24,lo8(1)
 3607 12e6 0E94 0000 		call _Z10modifieruph
 3608 12ea 0C94 0000 		jmp .L334
 3609               	.LVL201:
 3610               	.L210:
 3611               	.LM504:
 3612 12ee 8D85      		ldd r24,Y+13
 3613 12f0 9E85      		ldd r25,Y+14
 3614 12f2 AF85      		ldd r26,Y+15
 3615 12f4 B889      		ldd r27,Y+16
 3616 12f6 0097      		sbiw r24,0
 3617 12f8 A105      		cpc r26,__zero_reg__
 3618 12fa B105      		cpc r27,__zero_reg__
 3619 12fc 01F4      		brne .+2
 3620 12fe 00C0      		rjmp .L214
 3621               	.LBB666:
 3622               	.LBB667:
 3623               	.LM505:
 3624 1300 1017      		cp r17,r16
 3625 1302 00F4      		brsh .+4
 3626 1304 0C94 0000 		jmp .L334
 3627               	.LM506:
 3628 1308 F901      		movw r30,r18
 3629 130a E01B      		sub r30,r16
 3630 130c F109      		sbc r31,__zero_reg__
 3631 130e E050      		subi r30,lo8(-(modeStack))
 3632 1310 F040      		sbci r31,hi8(-(modeStack))
 3633 1312 E081      		ld r30,Z
 3634               	.LBE667:
 3635               	.LBE666:
 3636               	.LM507:
 3637 1314 EE23      		tst r30
 3638 1316 01F4      		brne .L215
 3639               	.LM508:
 3640 1318 83E1      		ldi r24,lo8(19)
 3641 131a 0E94 0000 		call _Z8keypressh
 3642               	.LVL202:
 3643               	.LM509:
 3644 131e 82E0      		ldi r24,lo8(2)
 3645 1320 0E94 0000 		call _Z10modifieruph
 3646               	.LM510:
 3647 1324 84E0      		ldi r24,lo8(4)
 3648 1326 0E94 0000 		call _Z10modifieruph
 3649               	.LM511:
 3650 132a 81E0      		ldi r24,lo8(1)
 3651 132c 0E94 0000 		call _Z10modifieruph
 3652 1330 0C94 0000 		jmp .L334
 3653               	.LVL203:
 3654               	.L215:
 3655               	.LM512:
 3656 1334 E130      		cpi r30,lo8(1)
 3657 1336 01F4      		brne .L216
 3658               	.LM513:
 3659 1338 82E0      		ldi r24,lo8(2)
 3660 133a 0E94 0000 		call _Z12modifierdownh
 3661               	.LVL204:
 3662               	.LM514:
 3663 133e 85E2      		ldi r24,lo8(37)
 3664 1340 0E94 0000 		call _Z8keypressh
 3665               	.LM515:
 3666 1344 82E0      		ldi r24,lo8(2)
 3667 1346 0E94 0000 		call _Z10modifieruph
 3668               	.LM516:
 3669 134a 84E0      		ldi r24,lo8(4)
 3670 134c 0E94 0000 		call _Z10modifieruph
 3671               	.LM517:
 3672 1350 81E0      		ldi r24,lo8(1)
 3673 1352 0E94 0000 		call _Z10modifieruph
 3674 1356 0C94 0000 		jmp .L334
 3675               	.LVL205:
 3676               	.L216:
 3677               	.LM518:
 3678 135a E230      		cpi r30,lo8(2)
 3679 135c 01F4      		brne .L217
 3680               	.LM519:
 3681 135e 82E0      		ldi r24,lo8(2)
 3682 1360 0E94 0000 		call _Z12modifierdownh
 3683               	.LVL206:
 3684               	.LM520:
 3685 1364 85E3      		ldi r24,lo8(53)
 3686 1366 0E94 0000 		call _Z8keypressh
 3687               	.LM521:
 3688 136a 82E0      		ldi r24,lo8(2)
 3689 136c 0E94 0000 		call _Z10modifieruph
 3690               	.LM522:
 3691 1370 84E0      		ldi r24,lo8(4)
 3692 1372 0E94 0000 		call _Z10modifieruph
 3693               	.LM523:
 3694 1376 81E0      		ldi r24,lo8(1)
 3695 1378 0E94 0000 		call _Z10modifieruph
 3696 137c 0C94 0000 		jmp .L334
 3697               	.LVL207:
 3698               	.L217:
 3699               	.LM524:
 3700 1380 E330      		cpi r30,lo8(3)
 3701 1382 01F0      		breq .+2
 3702 1384 00C0      		rjmp .L199
 3703               	.LM525:
 3704 1386 85E4      		ldi r24,lo8(69)
 3705 1388 0E94 0000 		call _Z8keypressh
 3706               	.LVL208:
 3707               	.LM526:
 3708 138c 82E0      		ldi r24,lo8(2)
 3709 138e 0E94 0000 		call _Z10modifieruph
 3710               	.LM527:
 3711 1392 84E0      		ldi r24,lo8(4)
 3712 1394 0E94 0000 		call _Z10modifieruph
 3713               	.LM528:
 3714 1398 81E0      		ldi r24,lo8(1)
 3715 139a 0E94 0000 		call _Z10modifieruph
 3716 139e 0C94 0000 		jmp .L334
 3717               	.LVL209:
 3718               	.L214:
 3719               	.LM529:
 3720 13a2 8989      		ldd r24,Y+17
 3721 13a4 9A89      		ldd r25,Y+18
 3722 13a6 AB89      		ldd r26,Y+19
 3723 13a8 BC89      		ldd r27,Y+20
 3724 13aa 0097      		sbiw r24,0
 3725 13ac A105      		cpc r26,__zero_reg__
 3726 13ae B105      		cpc r27,__zero_reg__
 3727 13b0 01F4      		brne .+2
 3728 13b2 00C0      		rjmp .L218
 3729               	.LBB668:
 3730               	.LBB669:
 3731               	.LM530:
 3732 13b4 1017      		cp r17,r16
 3733 13b6 00F4      		brsh .+2
 3734 13b8 00C0      		rjmp .L334
 3735               	.LM531:
 3736 13ba F901      		movw r30,r18
 3737 13bc E01B      		sub r30,r16
 3738 13be F109      		sbc r31,__zero_reg__
 3739 13c0 E050      		subi r30,lo8(-(modeStack))
 3740 13c2 F040      		sbci r31,hi8(-(modeStack))
 3741 13c4 E081      		ld r30,Z
 3742               	.LBE669:
 3743               	.LBE668:
 3744               	.LM532:
 3745 13c6 EE23      		tst r30
 3746 13c8 01F4      		brne .L219
 3747               	.LM533:
 3748 13ca 8FE0      		ldi r24,lo8(15)
 3749 13cc 0E94 0000 		call _Z8keypressh
 3750               	.LVL210:
 3751               	.LM534:
 3752 13d0 82E0      		ldi r24,lo8(2)
 3753 13d2 0E94 0000 		call _Z10modifieruph
 3754               	.LM535:
 3755 13d6 84E0      		ldi r24,lo8(4)
 3756 13d8 0E94 0000 		call _Z10modifieruph
 3757               	.LM536:
 3758 13dc 81E0      		ldi r24,lo8(1)
 3759 13de 0E94 0000 		call _Z10modifieruph
 3760 13e2 00C0      		rjmp .L334
 3761               	.LVL211:
 3762               	.L219:
 3763               	.LM537:
 3764 13e4 E130      		cpi r30,lo8(1)
 3765 13e6 01F4      		brne .L220
 3766               	.LM538:
 3767 13e8 85E2      		ldi r24,lo8(37)
 3768 13ea 0E94 0000 		call _Z8keypressh
 3769               	.LVL212:
 3770               	.LM539:
 3771 13ee 82E0      		ldi r24,lo8(2)
 3772 13f0 0E94 0000 		call _Z10modifieruph
 3773               	.LM540:
 3774 13f4 84E0      		ldi r24,lo8(4)
 3775 13f6 0E94 0000 		call _Z10modifieruph
 3776               	.LM541:
 3777 13fa 81E0      		ldi r24,lo8(1)
 3778 13fc 0E94 0000 		call _Z10modifieruph
 3779 1400 00C0      		rjmp .L334
 3780               	.LVL213:
 3781               	.L220:
 3782               	.LM542:
 3783 1402 E230      		cpi r30,lo8(2)
 3784 1404 01F4      		brne .L221
 3785               	.LM543:
 3786 1406 82E0      		ldi r24,lo8(2)
 3787 1408 0E94 0000 		call _Z12modifierdownh
 3788               	.LVL214:
 3789               	.LM544:
 3790 140c 87E3      		ldi r24,lo8(55)
 3791 140e 0E94 0000 		call _Z8keypressh
 3792               	.LM545:
 3793 1412 82E0      		ldi r24,lo8(2)
 3794 1414 0E94 0000 		call _Z10modifieruph
 3795               	.LM546:
 3796 1418 84E0      		ldi r24,lo8(4)
 3797 141a 0E94 0000 		call _Z10modifieruph
 3798               	.LM547:
 3799 141e 81E0      		ldi r24,lo8(1)
 3800 1420 0E94 0000 		call _Z10modifieruph
 3801 1424 00C0      		rjmp .L334
 3802               	.LVL215:
 3803               	.L221:
 3804               	.LM548:
 3805 1426 E330      		cpi r30,lo8(3)
 3806 1428 01F0      		breq .+2
 3807 142a 00C0      		rjmp .L199
 3808               	.LM549:
 3809 142c 81E4      		ldi r24,lo8(65)
 3810 142e 0E94 0000 		call _Z8keypressh
 3811               	.LVL216:
 3812               	.LM550:
 3813 1432 82E0      		ldi r24,lo8(2)
 3814 1434 0E94 0000 		call _Z10modifieruph
 3815               	.LM551:
 3816 1438 84E0      		ldi r24,lo8(4)
 3817 143a 0E94 0000 		call _Z10modifieruph
 3818               	.LM552:
 3819 143e 81E0      		ldi r24,lo8(1)
 3820 1440 0E94 0000 		call _Z10modifieruph
 3821 1444 00C0      		rjmp .L334
 3822               	.LVL217:
 3823               	.L218:
 3824               	.LM553:
 3825 1446 C7FE      		sbrs r12,7
 3826 1448 00C0      		rjmp .L222
 3827               	.LBB670:
 3828               	.LBB671:
 3829               	.LM554:
 3830 144a 1017      		cp r17,r16
 3831 144c 00F4      		brsh .+2
 3832 144e 00C0      		rjmp .L334
 3833               	.LM555:
 3834 1450 F901      		movw r30,r18
 3835 1452 E01B      		sub r30,r16
 3836 1454 F109      		sbc r31,__zero_reg__
 3837 1456 E050      		subi r30,lo8(-(modeStack))
 3838 1458 F040      		sbci r31,hi8(-(modeStack))
 3839 145a E081      		ld r30,Z
 3840               	.LBE671:
 3841               	.LBE670:
 3842               	.LM556:
 3843 145c EE23      		tst r30
 3844 145e 01F4      		brne .L223
 3845               	.LM557:
 3846 1460 84E1      		ldi r24,lo8(20)
 3847 1462 0E94 0000 		call _Z8keypressh
 3848               	.LVL218:
 3849               	.LM558:
 3850 1466 82E0      		ldi r24,lo8(2)
 3851 1468 0E94 0000 		call _Z10modifieruph
 3852               	.LM559:
 3853 146c 84E0      		ldi r24,lo8(4)
 3854 146e 0E94 0000 		call _Z10modifieruph
 3855               	.LM560:
 3856 1472 81E0      		ldi r24,lo8(1)
 3857 1474 0E94 0000 		call _Z10modifieruph
 3858 1478 00C0      		rjmp .L334
 3859               	.LVL219:
 3860               	.L223:
 3861               	.LM561:
 3862 147a E130      		cpi r30,lo8(1)
 3863 147c 01F4      		brne .L224
 3864               	.LM562:
 3865 147e 83E6      		ldi r24,lo8(99)
 3866 1480 0E94 0000 		call _Z8keypressh
 3867               	.LVL220:
 3868               	.LM563:
 3869 1484 82E0      		ldi r24,lo8(2)
 3870 1486 0E94 0000 		call _Z10modifieruph
 3871               	.LM564:
 3872 148a 84E0      		ldi r24,lo8(4)
 3873 148c 0E94 0000 		call _Z10modifieruph
 3874               	.LM565:
 3875 1490 81E0      		ldi r24,lo8(1)
 3876 1492 0E94 0000 		call _Z10modifieruph
 3877 1496 00C0      		rjmp .L334
 3878               	.LVL221:
 3879               	.L224:
 3880               	.LM566:
 3881 1498 E230      		cpi r30,lo8(2)
 3882 149a 01F0      		breq .+2
 3883 149c 00C0      		rjmp .L199
 3884               	.LM567:
 3885 149e 85E3      		ldi r24,lo8(53)
 3886 14a0 0E94 0000 		call _Z8keypressh
 3887               	.LVL222:
 3888               	.LM568:
 3889 14a4 82E0      		ldi r24,lo8(2)
 3890 14a6 0E94 0000 		call _Z10modifieruph
 3891               	.LM569:
 3892 14aa 84E0      		ldi r24,lo8(4)
 3893 14ac 0E94 0000 		call _Z10modifieruph
 3894               	.LM570:
 3895 14b0 81E0      		ldi r24,lo8(1)
 3896 14b2 0E94 0000 		call _Z10modifieruph
 3897 14b6 00C0      		rjmp .L334
 3898               	.LVL223:
 3899               	.L222:
 3900               	.LM571:
 3901 14b8 8D89      		ldd r24,Y+21
 3902 14ba 9E89      		ldd r25,Y+22
 3903 14bc AF89      		ldd r26,Y+23
 3904 14be B88D      		ldd r27,Y+24
 3905 14c0 0097      		sbiw r24,0
 3906 14c2 A105      		cpc r26,__zero_reg__
 3907 14c4 B105      		cpc r27,__zero_reg__
 3908 14c6 01F0      		breq .L225
 3909               	.LBB672:
 3910               	.LBB673:
 3911               	.LM572:
 3912 14c8 1017      		cp r17,r16
 3913 14ca 00F4      		brsh .+2
 3914 14cc 00C0      		rjmp .L334
 3915               	.LM573:
 3916 14ce F901      		movw r30,r18
 3917 14d0 E01B      		sub r30,r16
 3918 14d2 F109      		sbc r31,__zero_reg__
 3919 14d4 E050      		subi r30,lo8(-(modeStack))
 3920 14d6 F040      		sbci r31,hi8(-(modeStack))
 3921 14d8 E081      		ld r30,Z
 3922               	.LBE673:
 3923               	.LBE672:
 3924               	.LM574:
 3925 14da EE23      		tst r30
 3926 14dc 01F4      		brne .L226
 3927               	.LM575:
 3928 14de 8CE1      		ldi r24,lo8(28)
 3929 14e0 0E94 0000 		call _Z8keypressh
 3930               	.LVL224:
 3931               	.LM576:
 3932 14e4 82E0      		ldi r24,lo8(2)
 3933 14e6 0E94 0000 		call _Z10modifieruph
 3934               	.LM577:
 3935 14ea 84E0      		ldi r24,lo8(4)
 3936 14ec 0E94 0000 		call _Z10modifieruph
 3937               	.LM578:
 3938 14f0 81E0      		ldi r24,lo8(1)
 3939 14f2 0E94 0000 		call _Z10modifieruph
 3940 14f6 00C0      		rjmp .L334
 3941               	.LVL225:
 3942               	.L226:
 3943               	.LM579:
 3944 14f8 E230      		cpi r30,lo8(2)
 3945 14fa 01F4      		brne .L227
 3946               	.LM580:
 3947 14fc 82E0      		ldi r24,lo8(2)
 3948 14fe 0E94 0000 		call _Z12modifierdownh
 3949               	.LVL226:
 3950               	.LM581:
 3951 1502 8DE2      		ldi r24,lo8(45)
 3952 1504 0E94 0000 		call _Z8keypressh
 3953               	.LM582:
 3954 1508 82E0      		ldi r24,lo8(2)
 3955 150a 0E94 0000 		call _Z10modifieruph
 3956               	.LM583:
 3957 150e 84E0      		ldi r24,lo8(4)
 3958 1510 0E94 0000 		call _Z10modifieruph
 3959               	.LM584:
 3960 1514 81E0      		ldi r24,lo8(1)
 3961 1516 0E94 0000 		call _Z10modifieruph
 3962 151a 00C0      		rjmp .L334
 3963               	.LVL227:
 3964               	.L227:
 3965               	.LM585:
 3966 151c E330      		cpi r30,lo8(3)
 3967 151e 01F0      		breq .+2
 3968 1520 00C0      		rjmp .L199
 3969               	.LM586:
 3970 1522 89E4      		ldi r24,lo8(73)
 3971 1524 0E94 0000 		call _Z8keypressh
 3972               	.LVL228:
 3973               	.LM587:
 3974 1528 82E0      		ldi r24,lo8(2)
 3975 152a 0E94 0000 		call _Z10modifieruph
 3976               	.LM588:
 3977 152e 84E0      		ldi r24,lo8(4)
 3978 1530 0E94 0000 		call _Z10modifieruph
 3979               	.LM589:
 3980 1534 81E0      		ldi r24,lo8(1)
 3981 1536 0E94 0000 		call _Z10modifieruph
 3982 153a 00C0      		rjmp .L334
 3983               	.LVL229:
 3984               	.L225:
 3985               	.LM590:
 3986 153c 898D      		ldd r24,Y+25
 3987 153e 9A8D      		ldd r25,Y+26
 3988 1540 AB8D      		ldd r26,Y+27
 3989 1542 BC8D      		ldd r27,Y+28
 3990 1544 0097      		sbiw r24,0
 3991 1546 A105      		cpc r26,__zero_reg__
 3992 1548 B105      		cpc r27,__zero_reg__
 3993 154a 01F0      		breq .L228
 3994               	.LBB674:
 3995               	.LBB675:
 3996               	.LM591:
 3997 154c 1017      		cp r17,r16
 3998 154e 00F4      		brsh .+2
 3999 1550 00C0      		rjmp .L334
 4000               	.LM592:
 4001 1552 F901      		movw r30,r18
 4002 1554 E01B      		sub r30,r16
 4003 1556 F109      		sbc r31,__zero_reg__
 4004 1558 E050      		subi r30,lo8(-(modeStack))
 4005 155a F040      		sbci r31,hi8(-(modeStack))
 4006 155c E081      		ld r30,Z
 4007               	.LBE675:
 4008               	.LBE674:
 4009               	.LM593:
 4010 155e EE23      		tst r30
 4011 1560 01F4      		brne .L229
 4012               	.LM594:
 4013 1562 8BE1      		ldi r24,lo8(27)
 4014 1564 0E94 0000 		call _Z8keypressh
 4015               	.LVL230:
 4016               	.LM595:
 4017 1568 82E0      		ldi r24,lo8(2)
 4018 156a 0E94 0000 		call _Z10modifieruph
 4019               	.LM596:
 4020 156e 84E0      		ldi r24,lo8(4)
 4021 1570 0E94 0000 		call _Z10modifieruph
 4022               	.LM597:
 4023 1574 81E0      		ldi r24,lo8(1)
 4024 1576 0E94 0000 		call _Z10modifieruph
 4025 157a 00C0      		rjmp .L334
 4026               	.LVL231:
 4027               	.L229:
 4028               	.LM598:
 4029 157c E230      		cpi r30,lo8(2)
 4030 157e 01F4      		brne .L230
 4031               	.LM599:
 4032 1580 82E0      		ldi r24,lo8(2)
 4033 1582 0E94 0000 		call _Z12modifierdownh
 4034               	.LVL232:
 4035               	.LM600:
 4036 1586 81E3      		ldi r24,lo8(49)
 4037 1588 0E94 0000 		call _Z8keypressh
 4038               	.LM601:
 4039 158c 82E0      		ldi r24,lo8(2)
 4040 158e 0E94 0000 		call _Z10modifieruph
 4041               	.LM602:
 4042 1592 84E0      		ldi r24,lo8(4)
 4043 1594 0E94 0000 		call _Z10modifieruph
 4044               	.LM603:
 4045 1598 81E0      		ldi r24,lo8(1)
 4046 159a 0E94 0000 		call _Z10modifieruph
 4047 159e 00C0      		rjmp .L334
 4048               	.LVL233:
 4049               	.L230:
 4050               	.LM604:
 4051 15a0 E330      		cpi r30,lo8(3)
 4052 15a2 01F0      		breq .+2
 4053 15a4 00C0      		rjmp .L199
 4054               	.LM605:
 4055 15a6 86E4      		ldi r24,lo8(70)
 4056 15a8 0E94 0000 		call _Z8keypressh
 4057               	.LVL234:
 4058               	.LM606:
 4059 15ac 82E0      		ldi r24,lo8(2)
 4060 15ae 0E94 0000 		call _Z10modifieruph
 4061               	.LM607:
 4062 15b2 84E0      		ldi r24,lo8(4)
 4063 15b4 0E94 0000 		call _Z10modifieruph
 4064               	.LM608:
 4065 15b8 81E0      		ldi r24,lo8(1)
 4066 15ba 0E94 0000 		call _Z10modifieruph
 4067 15be 00C0      		rjmp .L334
 4068               	.LVL235:
 4069               	.L228:
 4070               	.LM609:
 4071 15c0 8D8D      		ldd r24,Y+29
 4072 15c2 9E8D      		ldd r25,Y+30
 4073 15c4 AF8D      		ldd r26,Y+31
 4074 15c6 B8A1      		ldd r27,Y+32
 4075 15c8 0097      		sbiw r24,0
 4076 15ca A105      		cpc r26,__zero_reg__
 4077 15cc B105      		cpc r27,__zero_reg__
 4078 15ce 01F0      		breq .L231
 4079               	.LBB676:
 4080               	.LBB677:
 4081               	.LM610:
 4082 15d0 1017      		cp r17,r16
 4083 15d2 00F4      		brsh .+2
 4084 15d4 00C0      		rjmp .L334
 4085               	.LM611:
 4086 15d6 F901      		movw r30,r18
 4087 15d8 E01B      		sub r30,r16
 4088 15da F109      		sbc r31,__zero_reg__
 4089 15dc E050      		subi r30,lo8(-(modeStack))
 4090 15de F040      		sbci r31,hi8(-(modeStack))
 4091 15e0 E081      		ld r30,Z
 4092               	.LBE677:
 4093               	.LBE676:
 4094               	.LM612:
 4095 15e2 EE23      		tst r30
 4096 15e4 01F4      		brne .L232
 4097               	.LM613:
 4098 15e6 86E3      		ldi r24,lo8(54)
 4099 15e8 0E94 0000 		call _Z8keypressh
 4100               	.LVL236:
 4101               	.LM614:
 4102 15ec 82E0      		ldi r24,lo8(2)
 4103 15ee 0E94 0000 		call _Z10modifieruph
 4104               	.LM615:
 4105 15f2 84E0      		ldi r24,lo8(4)
 4106 15f4 0E94 0000 		call _Z10modifieruph
 4107               	.LM616:
 4108 15f8 81E0      		ldi r24,lo8(1)
 4109 15fa 0E94 0000 		call _Z10modifieruph
 4110 15fe 00C0      		rjmp .L334
 4111               	.LVL237:
 4112               	.L232:
 4113               	.LM617:
 4114 1600 E130      		cpi r30,lo8(1)
 4115 1602 01F0      		breq .L233
 4116 1604 E230      		cpi r30,lo8(2)
 4117 1606 01F0      		breq .L233
 4118 1608 E330      		cpi r30,lo8(3)
 4119 160a 01F0      		breq .+2
 4120 160c 00C0      		rjmp .L199
 4121               	.L233:
 4122               	.LM618:
 4123 160e 8CE4      		ldi r24,lo8(76)
 4124 1610 0E94 0000 		call _Z8keypressh
 4125               	.LVL238:
 4126               	.LM619:
 4127 1614 82E0      		ldi r24,lo8(2)
 4128 1616 0E94 0000 		call _Z10modifieruph
 4129               	.LM620:
 4130 161a 84E0      		ldi r24,lo8(4)
 4131 161c 0E94 0000 		call _Z10modifieruph
 4132               	.LM621:
 4133 1620 81E0      		ldi r24,lo8(1)
 4134 1622 0E94 0000 		call _Z10modifieruph
 4135 1626 00C0      		rjmp .L334
 4136               	.LVL239:
 4137               	.L231:
 4138               	.LM622:
 4139 1628 89A1      		ldd r24,Y+33
 4140 162a 9AA1      		ldd r25,Y+34
 4141 162c ABA1      		ldd r26,Y+35
 4142 162e BCA1      		ldd r27,Y+36
 4143 1630 0097      		sbiw r24,0
 4144 1632 A105      		cpc r26,__zero_reg__
 4145 1634 B105      		cpc r27,__zero_reg__
 4146 1636 01F4      		brne .+2
 4147 1638 00C0      		rjmp .L234
 4148               	.LM623:
 4149 163a D701      		movw r26,r14
 4150 163c C601      		movw r24,r12
 4151 163e 8070      		andi r24,lo8(4202496)
 4152 1640 9072      		andi r25,hi8(4202496)
 4153 1642 A074      		andi r26,hlo8(4202496)
 4154 1644 B070      		andi r27,hhi8(4202496)
 4155 1646 8050      		subi r24,lo8(4202496)
 4156 1648 9042      		sbci r25,hi8(4202496)
 4157 164a A044      		sbci r26,hlo8(4202496)
 4158 164c B040      		sbci r27,hhi8(4202496)
 4159 164e 01F4      		brne .L235
 4160               	.LBB678:
 4161               	.LBB679:
 4162               	.LM624:
 4163 1650 1017      		cp r17,r16
 4164 1652 00F4      		brsh .+2
 4165 1654 00C0      		rjmp .L334
 4166               	.LM625:
 4167 1656 F901      		movw r30,r18
 4168 1658 E01B      		sub r30,r16
 4169 165a F109      		sbc r31,__zero_reg__
 4170 165c E050      		subi r30,lo8(-(modeStack))
 4171 165e F040      		sbci r31,hi8(-(modeStack))
 4172 1660 E081      		ld r30,Z
 4173               	.LBE679:
 4174               	.LBE678:
 4175               	.LM626:
 4176 1662 EE23      		tst r30
 4177 1664 01F4      		brne .L236
 4178               	.LM627:
 4179 1666 8AE2      		ldi r24,lo8(42)
 4180 1668 0E94 0000 		call _Z8keypressh
 4181               	.LVL240:
 4182               	.LM628:
 4183 166c 82E0      		ldi r24,lo8(2)
 4184 166e 0E94 0000 		call _Z10modifieruph
 4185               	.LM629:
 4186 1672 84E0      		ldi r24,lo8(4)
 4187 1674 0E94 0000 		call _Z10modifieruph
 4188               	.LM630:
 4189 1678 81E0      		ldi r24,lo8(1)
 4190 167a 0E94 0000 		call _Z10modifieruph
 4191 167e 00C0      		rjmp .L334
 4192               	.LVL241:
 4193               	.L236:
 4194               	.LM631:
 4195 1680 E130      		cpi r30,lo8(1)
 4196 1682 01F0      		breq .L237
 4197 1684 E230      		cpi r30,lo8(2)
 4198 1686 01F0      		breq .L237
 4199 1688 E330      		cpi r30,lo8(3)
 4200 168a 01F0      		breq .+2
 4201 168c 00C0      		rjmp .L199
 4202               	.L237:
 4203               	.LM632:
 4204 168e 8CE2      		ldi r24,lo8(44)
 4205 1690 0E94 0000 		call _Z8keypressh
 4206               	.LVL242:
 4207               	.LM633:
 4208 1694 82E0      		ldi r24,lo8(2)
 4209 1696 0E94 0000 		call _Z10modifieruph
 4210               	.LM634:
 4211 169a 84E0      		ldi r24,lo8(4)
 4212 169c 0E94 0000 		call _Z10modifieruph
 4213               	.LM635:
 4214 16a0 81E0      		ldi r24,lo8(1)
 4215 16a2 0E94 0000 		call _Z10modifieruph
 4216 16a6 00C0      		rjmp .L334
 4217               	.LVL243:
 4218               	.L235:
 4219               	.LBB680:
 4220               	.LBB681:
 4221               	.LM636:
 4222 16a8 1017      		cp r17,r16
 4223 16aa 00F4      		brsh .+2
 4224 16ac 00C0      		rjmp .L334
 4225               	.LM637:
 4226 16ae F901      		movw r30,r18
 4227 16b0 E01B      		sub r30,r16
 4228 16b2 F109      		sbc r31,__zero_reg__
 4229 16b4 E050      		subi r30,lo8(-(modeStack))
 4230 16b6 F040      		sbci r31,hi8(-(modeStack))
 4231 16b8 E081      		ld r30,Z
 4232               	.LBE681:
 4233               	.LBE680:
 4234               	.LM638:
 4235 16ba EE23      		tst r30
 4236 16bc 01F4      		brne .L238
 4237               	.LM639:
 4238 16be 87E1      		ldi r24,lo8(23)
 4239 16c0 0E94 0000 		call _Z8keypressh
 4240               	.LVL244:
 4241               	.LM640:
 4242 16c4 82E0      		ldi r24,lo8(2)
 4243 16c6 0E94 0000 		call _Z10modifieruph
 4244               	.LM641:
 4245 16ca 84E0      		ldi r24,lo8(4)
 4246 16cc 0E94 0000 		call _Z10modifieruph
 4247               	.LM642:
 4248 16d0 81E0      		ldi r24,lo8(1)
 4249 16d2 0E94 0000 		call _Z10modifieruph
 4250 16d6 00C0      		rjmp .L334
 4251               	.LVL245:
 4252               	.L238:
 4253               	.LM643:
 4254 16d8 E130      		cpi r30,lo8(1)
 4255 16da 01F4      		brne .L239
 4256               	.LM644:
 4257 16dc 84E2      		ldi r24,lo8(36)
 4258 16de 0E94 0000 		call _Z8keypressh
 4259               	.LVL246:
 4260               	.LM645:
 4261 16e2 82E0      		ldi r24,lo8(2)
 4262 16e4 0E94 0000 		call _Z10modifieruph
 4263               	.LM646:
 4264 16e8 84E0      		ldi r24,lo8(4)
 4265 16ea 0E94 0000 		call _Z10modifieruph
 4266               	.LM647:
 4267 16ee 81E0      		ldi r24,lo8(1)
 4268 16f0 0E94 0000 		call _Z10modifieruph
 4269 16f4 00C0      		rjmp .L334
 4270               	.LVL247:
 4271               	.L239:
 4272               	.LM648:
 4273 16f6 E230      		cpi r30,lo8(2)
 4274 16f8 01F4      		brne .L240
 4275               	.LM649:
 4276 16fa 82E0      		ldi r24,lo8(2)
 4277 16fc 0E94 0000 		call _Z12modifierdownh
 4278               	.LVL248:
 4279               	.LM650:
 4280 1700 86E3      		ldi r24,lo8(54)
 4281 1702 0E94 0000 		call _Z8keypressh
 4282               	.LM651:
 4283 1706 82E0      		ldi r24,lo8(2)
 4284 1708 0E94 0000 		call _Z10modifieruph
 4285               	.LM652:
 4286 170c 84E0      		ldi r24,lo8(4)
 4287 170e 0E94 0000 		call _Z10modifieruph
 4288               	.LM653:
 4289 1712 81E0      		ldi r24,lo8(1)
 4290 1714 0E94 0000 		call _Z10modifieruph
 4291 1718 00C0      		rjmp .L334
 4292               	.LVL249:
 4293               	.L240:
 4294               	.LM654:
 4295 171a E330      		cpi r30,lo8(3)
 4296 171c 01F0      		breq .+2
 4297 171e 00C0      		rjmp .L199
 4298               	.LM655:
 4299 1720 80E4      		ldi r24,lo8(64)
 4300 1722 0E94 0000 		call _Z8keypressh
 4301               	.LVL250:
 4302               	.LM656:
 4303 1726 82E0      		ldi r24,lo8(2)
 4304 1728 0E94 0000 		call _Z10modifieruph
 4305               	.LM657:
 4306 172c 84E0      		ldi r24,lo8(4)
 4307 172e 0E94 0000 		call _Z10modifieruph
 4308               	.LM658:
 4309 1732 81E0      		ldi r24,lo8(1)
 4310 1734 0E94 0000 		call _Z10modifieruph
 4311 1738 00C0      		rjmp .L334
 4312               	.LVL251:
 4313               	.L234:
 4314               	.LM659:
 4315 173a 8DA1      		ldd r24,Y+37
 4316 173c 9EA1      		ldd r25,Y+38
 4317 173e AFA1      		ldd r26,Y+39
 4318 1740 B8A5      		ldd r27,Y+40
 4319 1742 0097      		sbiw r24,0
 4320 1744 A105      		cpc r26,__zero_reg__
 4321 1746 B105      		cpc r27,__zero_reg__
 4322 1748 01F4      		brne .+2
 4323 174a 00C0      		rjmp .L241
 4324               	.LBB682:
 4325               	.LBB683:
 4326               	.LM660:
 4327 174c 1017      		cp r17,r16
 4328 174e 00F4      		brsh .+2
