   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
 872 0008 0FB6      		in __tmp_reg__, __SREG__
 873 000a F894      		cli
 874 000c 8093 6000 		sts 96, r24
 875 0010 1092 6000 		sts 96, __zero_reg__
 876 0014 0FBE      		out __SREG__,__tmp_reg__
 877               		
 878               	 ;  0 "" 2
 879               	.LSM127:
 880               	/* #NOAPP */
 881 0016 E1E6      		ldi r30,lo8(97)
 882 0018 F0E0      		ldi r31,hi8(97)
 883 001a 80E8      		ldi r24,lo8(-128)
 884 001c 8083      		st Z,r24
 885 001e 82E0      		ldi r24,lo8(2)
 886 0020 8083      		st Z,r24
 887               	.LBB229:
 888               	.LBB230:
 889               	.LSM128:
 890 0022 569A      		sbi 42-32,6
 891               	.LSM129:
 892 0024 80B3      		in r24,48-32
 893 0026 806E      		ori r24,lo8(-32)
 894 0028 80BB      		out 48-32,r24
 895               	.LSM130:
 896 002a 81B3      		in r24,49-32
 897 002c 8F71      		andi r24,lo8(31)
 898 002e 81BB      		out 49-32,r24
 899               	.LBE230:
 900               	.LBE229:
 901               	.LSM131:
 902 0030 0E94 0000 		call USB_Init
 903               	/* epilogue start */
 904               	.LSM132:
 905 0034 0895      		ret
 906               	.LFE120:
 908               		.section	.text.main,"ax",@progbits
 909               	.global	main
 911               	main:
 912               	.LFB119:
 913               	.LSM133:
 914 0000 7F92      		push r7
 915 0002 8F92      		push r8
 916 0004 9F92      		push r9
 917 0006 AF92      		push r10
 918 0008 BF92      		push r11
 919 000a CF92      		push r12
 920 000c DF92      		push r13
 921 000e EF92      		push r14
 922 0010 FF92      		push r15
 923 0012 0F93      		push r16
 924 0014 1F93      		push r17
 925               	/* prologue: function */
 926               	/* frame size = 0 */
 927               	.LBB231:
 928               	.LBB232:
 929               	.LSM134:
 930 0016 E0E0      		ldi r30,lo8(HostRXSerial_Buffer)
 931 0018 F0E0      		ldi r31,hi8(HostRXSerial_Buffer)
 932               	.LVL28:
 933               	.LBB233:
 934               	.LBB234:
 935               	.LSM135:
 936               	.LSM136:
 937 001a 2FB7      		in r18,__SREG__
 938               	.LVL29:
 939               	.LBE234:
 940               	.LBE233:
 941               	.LBB235:
 942               	.LBB236:
 943               	.LSM137:
 944               	.LSM138:
 945               	/* #APP */
 946               	 ;  385 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 947 001c F894      		cli
 948               	 ;  0 "" 2
 949               	.LSM139:
 950               	/* #NOAPP */
 951               	.LBE236:
 952               	.LBE235:
 953               	.LSM140:
 954 001e 80E0      		ldi r24,lo8(HostRXSerial_Buffer_Data)
 955 0020 90E0      		ldi r25,hi8(HostRXSerial_Buffer_Data)
 956 0022 9183      		std Z+1,r25
 957 0024 8083      		st Z,r24
 958               	.LSM141:
 959 0026 9383      		std Z+3,r25
 960 0028 8283      		std Z+2,r24
 961               	.LSM142:
 962 002a 9583      		std Z+5,r25
 963 002c 8483      		std Z+4,r24
 964               	.LSM143:
 965 002e 80E0      		ldi r24,lo8(HostRXSerial_Buffer_Data+128)
 966 0030 90E0      		ldi r25,hi8(HostRXSerial_Buffer_Data+128)
 967 0032 9783      		std Z+7,r25
 968 0034 8683      		std Z+6,r24
 969               	.LSM144:
 970 0036 80E8      		ldi r24,lo8(-128)
 971 0038 8087      		std Z+8,r24
 972               	.LSM145:
 973 003a 1286      		std Z+10,__zero_reg__
 974 003c 1186      		std Z+9,__zero_reg__
 975               	.LBB237:
 976               	.LBB238:
 977               	.LSM146:
 978               	.LSM147:
 979 003e 2FBF      		out __SREG__,r18
 980               	.LSM148:
 981               	.LBE238:
 982               	.LBE237:
 983               	.LBE232:
 984               	.LBE231:
 985               	.LBB239:
 986               	.LBB240:
 987               	.LSM149:
 988 0040 E0E0      		ldi r30,lo8(HostTXSerial_Buffer)
 989 0042 F0E0      		ldi r31,hi8(HostTXSerial_Buffer)
 990               	.LVL30:
 991               	.LBB241:
 992               	.LBB242:
 993               	.LSM150:
 994               	.LSM151:
 995 0044 2FB7      		in r18,__SREG__
 996               	.LVL31:
 997               	.LBE242:
 998               	.LBE241:
 999               	.LBB243:
 1000               	.LBB244:
 1001               	.LSM152:
 1002               	.LSM153:
 1003               	/* #APP */
 1004               	 ;  385 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 1005 0046 F894      		cli
 1006               	 ;  0 "" 2
 1007               	.LSM154:
 1008               	/* #NOAPP */
 1009               	.LBE244:
 1010               	.LBE243:
 1011               	.LSM155:
 1012 0048 80E0      		ldi r24,lo8(HostTXSerial_Buffer_Data)
 1013 004a 90E0      		ldi r25,hi8(HostTXSerial_Buffer_Data)
 1014 004c 9183      		std Z+1,r25
 1015 004e 8083      		st Z,r24
 1016               	.LSM156:
 1017 0050 9383      		std Z+3,r25
 1018 0052 8283      		std Z+2,r24
 1019               	.LSM157:
 1020 0054 9583      		std Z+5,r25
 1021 0056 8483      		std Z+4,r24
 1022               	.LSM158:
 1023 0058 80E0      		ldi r24,lo8(HostTXSerial_Buffer_Data+128)
 1024 005a 90E0      		ldi r25,hi8(HostTXSerial_Buffer_Data+128)
 1025 005c 9783      		std Z+7,r25
 1026 005e 8683      		std Z+6,r24
 1027               	.LSM159:
 1028 0060 80E8      		ldi r24,lo8(-128)
 1029 0062 8087      		std Z+8,r24
 1030               	.LSM160:
 1031 0064 1286      		std Z+10,__zero_reg__
 1032 0066 1186      		std Z+9,__zero_reg__
 1033               	.LBB245:
 1034               	.LBB246:
 1035               	.LSM161:
 1036               	.LSM162:
 1037 0068 2FBF      		out __SREG__,r18
 1038               	.LSM163:
 1039               	.LBE246:
 1040               	.LBE245:
 1041               	.LBE240:
 1042               	.LBE239:
 1043               	.LSM164:
 1044 006a 0E94 0000 		call SetupHardware
 1045               	.LVL32:
 1046               	.LBB247:
 1047               	.LBB248:
 1048               	.LSM165:
 1049 006e 81B3      		in r24,49-32
 1050 0070 8F71      		andi r24,lo8(31)
 1051 0072 8066      		ori r24,lo8(96)
 1052 0074 81BB      		out 49-32,r24
 1053               	.LBE248:
 1054               	.LBE247:
 1055               	.LSM166:
 1056               	/* #APP */
 1057               	 ;  83 "Keyglove.c" 1
 1058 0076 7894      		sei
 1059               	 ;  0 "" 2
 1060               	.LSM167:
 1061               	/* #NOAPP */
 1062 0078 43E0      		ldi r20,lo8(3)
 1063 007a 842E      		mov r8,r20
 1064               	.LSM168:
 1065 007c 9924      		clr r9
 1066 007e 9394      		inc r9
 1067               	.LSM169:
 1068 0080 35E0      		ldi r19,lo8(5)
 1069 0082 A32E      		mov r10,r19
 1070               	.LSM170:
 1071 0084 2BEF      		ldi r18,lo8(-5)
 1072 0086 B22E      		mov r11,r18
 1073               	.LSM171:
 1074 0088 92E0      		ldi r25,lo8(2)
 1075 008a C92E      		mov r12,r25
 1076               	.LSM172:
 1077 008c 8AE0      		ldi r24,lo8(10)
 1078 008e D82E      		mov r13,r24
 1079               	.LSM173:
 1080 0090 7724      		clr r7
 1081 0092 7A94      		dec r7
 1082               	.L61:
 1083               	.LSM174:
 1084 0094 E090 0000 		lds r14,tickCounter
 1085 0098 F090 0000 		lds r15,(tickCounter)+1
 1086 009c 0091 0000 		lds r16,(tickCounter)+2
 1087 00a0 1091 0000 		lds r17,(tickCounter)+3
 1088 00a4 C801      		movw r24,r16
 1089 00a6 B701      		movw r22,r14
 1090 00a8 20E1      		ldi r18,lo8(10000)
 1091 00aa 37E2      		ldi r19,hi8(10000)
 1092 00ac 40E0      		ldi r20,hlo8(10000)
 1093 00ae 50E0      		ldi r21,hhi8(10000)
 1094 00b0 0E94 0000 		call __divmodsi4
 1095 00b4 9B01      		movw r18,r22
 1096 00b6 AC01      		movw r20,r24
 1097 00b8 283E      		cpi r18,lo8(1000)
 1098 00ba 83E0      		ldi r24,hi8(1000)
 1099 00bc 3807      		cpc r19,r24
 1100 00be 80E0      		ldi r24,hlo8(1000)
 1101 00c0 4807      		cpc r20,r24
 1102 00c2 80E0      		ldi r24,hhi8(1000)
 1103 00c4 5807      		cpc r21,r24
 1104 00c6 01F0      		breq .+2
 1105 00c8 00C0      		rjmp .L55
 1106               	.LSM175:
 1107 00ca 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1108 00cc 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1109 00ce 64E5      		ldi r22,lo8(84)
 1110 00d0 0E94 0000 		call RingBuffer_Insert
 1111               	.LSM176:
 1112 00d4 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1113 00d6 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1114 00d8 69E6      		ldi r22,lo8(105)
 1115 00da 0E94 0000 		call RingBuffer_Insert
 1116               	.LSM177:
 1117 00de 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1118 00e0 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1119 00e2 63E6      		ldi r22,lo8(99)
 1120 00e4 0E94 0000 		call RingBuffer_Insert
 1121               	.LSM178:
 1122 00e8 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1123 00ea 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1124 00ec 6BE6      		ldi r22,lo8(107)
 1125 00ee 0E94 0000 		call RingBuffer_Insert
 1126               	.LSM179:
 1127 00f2 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1128 00f4 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1129 00f6 60E2      		ldi r22,lo8(32)
 1130 00f8 0E94 0000 		call RingBuffer_Insert
 1131               	.LSM180:
 1132 00fc 6091 0000 		lds r22,tickCounter
 1133 0100 7091 0000 		lds r23,(tickCounter)+1
 1134 0104 8091 0000 		lds r24,(tickCounter)+2
 1135 0108 9091 0000 		lds r25,(tickCounter)+3
 1136 010c 685E      		subi r22,lo8(-(-1000))
 1137 010e 7340      		sbci r23,hi8(-(-1000))
 1138 0110 8040      		sbci r24,hlo8(-(-1000))
 1139 0112 9040      		sbci r25,hhi8(-(-1000))
 1140 0114 20E1      		ldi r18,lo8(10000)
 1141 0116 37E2      		ldi r19,hi8(10000)
 1142 0118 40E0      		ldi r20,hlo8(10000)
 1143 011a 50E0      		ldi r21,hhi8(10000)
 1144 011c 0E94 0000 		call __divmodsi4
 1145 0120 CA01      		movw r24,r20
 1146 0122 B901      		movw r22,r18
 1147 0124 2AE0      		ldi r18,lo8(10)
 1148 0126 30E0      		ldi r19,hi8(10)
 1149 0128 40E0      		ldi r20,hlo8(10)
 1150 012a 50E0      		ldi r21,hhi8(10)
 1151 012c 0E94 0000 		call __divmodsi4
 1152 0130 605D      		subi r22,lo8(-(48))
 1153 0132 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1154 0134 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1155 0136 0E94 0000 		call RingBuffer_Insert
 1156               	.LSM181:
 1157 013a 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1158 013c 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1159 013e 6AE0      		ldi r22,lo8(10)
 1160 0140 0E94 0000 		call RingBuffer_Insert
 1161               	.LSM182:
 1162 0144 80E0      		ldi r24,lo8(HostTXSerial_Buffer)
 1163 0146 90E0      		ldi r25,hi8(HostTXSerial_Buffer)
 1164 0148 6DE0      		ldi r22,lo8(13)
 1165 014a 0E94 0000 		call RingBuffer_Insert
 1166 014e 00C0      		rjmp .L56
 1167               	.L55:
 1168               	.LSM183:
 1169 0150 283B      		cpi r18,lo8(3000)
 1170 0152 9BE0      		ldi r25,hi8(3000)
 1171 0154 3907      		cpc r19,r25
 1172 0156 90E0      		ldi r25,hlo8(3000)
 1173 0158 4907      		cpc r20,r25
 1174 015a 90E0      		ldi r25,hhi8(3000)
 1175 015c 5907      		cpc r21,r25
 1176 015e 01F4      		brne .L57
 1177               	.LSM184:
 1178 0160 9092 0000 		sts HIDReportOutData,r9
 1179               	.LSM185:
 1180 0164 1092 0000 		sts HIDReportOutData+1,__zero_reg__
 1181               	.LSM186:
 1182 0168 D092 0000 		sts HIDReportOutData+2,r13
 1183               	.LSM187:
 1184 016c D092 0000 		sts HIDReportOutData+3,r13
 1185               	.LSM188:
 1186 0170 7092 0000 		sts HIDReportOutData+4,r7
 1187 0174 00C0      		rjmp .L63
 1188               	.L57:
 1189               	.LSM189:
 1190 0176 2838      		cpi r18,lo8(5000)
 1191 0178 A3E1      		ldi r26,hi8(5000)
 1192 017a 3A07      		cpc r19,r26
 1193 017c A0E0      		ldi r26,hlo8(5000)
 1194 017e 4A07      		cpc r20,r26
 1195 0180 A0E0      		ldi r26,hhi8(5000)
 1196 0182 5A07      		cpc r21,r26
 1197 0184 01F4      		brne .L58
 1198               	.LSM190:
 1199 0186 C092 0000 		sts HIDReportOutData,r12
 1200               	.LSM191:
 1201 018a 1092 0000 		sts HIDReportOutData+1,__zero_reg__
 1202               	.LSM192:
 1203 018e 1092 0000 		sts HIDReportOutData+2,__zero_reg__
 1204               	.LSM193:
 1205 0192 88E1      		ldi r24,lo8(-1000)
 1206 0194 9CEF      		ldi r25,hi8(-1000)
 1207 0196 AFEF      		ldi r26,hlo8(-1000)
 1208 0198 BFEF      		ldi r27,hhi8(-1000)
 1209 019a E80E      		add r14,r24
 1210 019c F91E      		adc r15,r25
 1211 019e 0A1F      		adc r16,r26
 1212 01a0 1B1F      		adc r17,r27
 1213 01a2 C801      		movw r24,r16
 1214 01a4 B701      		movw r22,r14
 1215 01a6 20E1      		ldi r18,lo8(10000)
 1216 01a8 37E2      		ldi r19,hi8(10000)
 1217 01aa 40E0      		ldi r20,hlo8(10000)
 1218 01ac 50E0      		ldi r21,hhi8(10000)
 1219 01ae 0E94 0000 		call __divmodsi4
 1220 01b2 CA01      		movw r24,r20
 1221 01b4 B901      		movw r22,r18
 1222 01b6 2AE1      		ldi r18,lo8(26)
 1223 01b8 30E0      		ldi r19,hi8(26)
 1224 01ba 40E0      		ldi r20,hlo8(26)
 1225 01bc 50E0      		ldi r21,hhi8(26)
 1226 01be 0E94 0000 		call __divmodsi4
 1227 01c2 6C5F      		subi r22,lo8(-(4))
 1228 01c4 6093 0000 		sts HIDReportOutData+3,r22
 1229 01c8 00C0      		rjmp .L65
 1230               	.L58:
 1231               	.LSM194:
 1232 01ca 2037      		cpi r18,lo8(6000)
 1233 01cc 97E1      		ldi r25,hi8(6000)
 1234 01ce 3907      		cpc r19,r25
 1235 01d0 90E0      		ldi r25,hlo8(6000)
 1236 01d2 4907      		cpc r20,r25
 1237 01d4 90E0      		ldi r25,hhi8(6000)
 1238 01d6 5907      		cpc r21,r25
 1239 01d8 01F4      		brne .L59
 1240               	.LSM195:
 1241 01da C092 0000 		sts HIDReportOutData,r12
 1242 01de 00C0      		rjmp .L66
 1243               	.L59:
 1244               	.LSM196:
 1245 01e0 2835      		cpi r18,lo8(7000)
 1246 01e2 ABE1      		ldi r26,hi8(7000)
 1247 01e4 3A07      		cpc r19,r26
 1248 01e6 A0E0      		ldi r26,hlo8(7000)
 1249 01e8 4A07      		cpc r20,r26
 1250 01ea A0E0      		ldi r26,hhi8(7000)
 1251 01ec 5A07      		cpc r21,r26
 1252 01ee 01F4      		brne .L60
 1253               	.LSM197:
 1254 01f0 8092 0000 		sts HIDReportOutData,r8
 1255               	.LSM198:
 1256 01f4 9092 0000 		sts HIDReportOutData+1,r9
 1257               	.LSM199:
 1258 01f8 1092 0000 		sts HIDReportOutData+2,__zero_reg__
 1259               	.LSM200:
 1260 01fc A092 0000 		sts HIDReportOutData+3,r10
 1261               	.LSM201:
 1262 0200 A092 0000 		sts HIDReportOutData+4,r10
 1263               	.LSM202:
 1264 0204 B092 0000 		sts HIDReportOutData+5,r11
 1265               	.LSM203:
 1266 0208 B092 0000 		sts HIDReportOutData+6,r11
 1267 020c 00C0      		rjmp .L64
 1268               	.L60:
 1269               	.LSM204:
 1270 020e 2054      		subi r18,lo8(8000)
 1271 0210 3F41      		sbci r19,hi8(8000)
 1272 0212 4040      		sbci r20,hlo8(8000)
 1273 0214 5040      		sbci r21,hhi8(8000)
 1274 0216 01F4      		brne .L56
 1275               	.LSM205:
 1276 0218 8092 0000 		sts HIDReportOutData,r8
 1277               	.L66:
 1278               	.LSM206:
 1279 021c 1092 0000 		sts HIDReportOutData+1,__zero_reg__
 1280               	.LSM207:
 1281 0220 1092 0000 		sts HIDReportOutData+2,__zero_reg__
 1282               	.LSM208:
 1283 0224 1092 0000 		sts HIDReportOutData+3,__zero_reg__
 1284               	.L65:
 1285               	.LSM209:
 1286 0228 1092 0000 		sts HIDReportOutData+4,__zero_reg__
 1287               	.L63:
 1288               	.LSM210:
 1289 022c 1092 0000 		sts HIDReportOutData+5,__zero_reg__
 1290               	.LSM211:
 1291 0230 1092 0000 		sts HIDReportOutData+6,__zero_reg__
 1292               	.L64:
 1293               	.LSM212:
 1294 0234 1092 0000 		sts HIDReportOutData+7,__zero_reg__
 1295               	.LSM213:
 1296 0238 1092 0000 		sts HIDReportOutData+8,__zero_reg__
 1297               	.L56:
 1298               	.LSM214:
 1299 023c 0E94 0000 		call CDC_Task
 1300               	.LSM215:
 1301 0240 0E94 0000 		call HID_Task
 1302               	.LSM216:
 1303 0244 0E94 0000 		call USB_USBTask
 1304               	.LSM217:
 1305 0248 8091 0000 		lds r24,tickCounter
 1306 024c 9091 0000 		lds r25,(tickCounter)+1
 1307 0250 A091 0000 		lds r26,(tickCounter)+2
 1308 0254 B091 0000 		lds r27,(tickCounter)+3
 1309 0258 0196      		adiw r24,1
 1310 025a A11D      		adc r26,__zero_reg__
 1311 025c B11D      		adc r27,__zero_reg__
 1312 025e 8093 0000 		sts tickCounter,r24
 1313 0262 9093 0000 		sts (tickCounter)+1,r25
 1314 0266 A093 0000 		sts (tickCounter)+2,r26
 1315 026a B093 0000 		sts (tickCounter)+3,r27
 1316 026e 00C0      		rjmp .L61
 1317               	.LFE119:
 1319               	.global	tickCounter
 1320               	.global	tickCounter
 1321               		.section .bss
 1324               	tickCounter:
 1325 0000 0000 0000 		.skip 4,0
 1326               	.global	outputCounter
 1327               		.data
 1330               	outputCounter:
 1331 0000 01        		.byte	1
 1332 0001 00        		.byte	0
 1333 0002 00        		.byte	0
 1334 0003 00        		.byte	0
 1335               	.global	HostSerialLocalEcho
 1338               	HostSerialLocalEcho:
 1339 0004 01        		.byte	1
 1342               	LineEncodingData:
 1343 0005 00        		.byte	0
 1344 0006 00        		.byte	0
 1345 0007 00        		.byte	0
 1346 0008 00        		.byte	0
 1347 0009 00        		.byte	0
 1348 000a 00        		.byte	0
 1349 000b 08        		.byte	8
 1350               		.lcomm HostRXSerial_Buffer,11
 1351               		.lcomm HostRXSerial_Buffer_Data,128
 1352               		.lcomm HostTXSerial_Buffer,11
 1353               		.lcomm HostTXSerial_Buffer_Data,128
 1354               		.lcomm HIDReportInData,9
 1355               		.lcomm HIDReportOutData,9
 1356               		.comm HID_Report_IDs,1,1
 1461               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyglove.c
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:18     .text.RingBuffer_Insert:00000000 RingBuffer_Insert
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:95     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:117    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:139    .text.Keyboard_ProcessLEDReport:00000000 Keyboard_ProcessLEDReport
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:181    .text.ProcessHIDReport:00000000 ProcessHIDReport
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:195    .text.HID_Task:00000000 HID_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1353   .bss:0000011a HIDReportInData
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1354   .bss:00000123 HIDReportOutData
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:299    .text.CDC_Task:00000000 CDC_Task
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1351   .bss:0000008f HostTXSerial_Buffer
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1342   .data:00000005 LineEncodingData
                             .bss:00000004 HostRXSerial_Buffer
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1338   .data:00000004 HostSerialLocalEcho
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:582    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:740    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:859    .text.SetupHardware:00000000 SetupHardware
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:911    .text.main:00000000 main
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1350   .bss:0000000f HostRXSerial_Buffer_Data
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1352   .bss:0000009a HostTXSerial_Buffer_Data
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1324   .bss:00000000 tickCounter
C:\Users\JEFFRO~1\AppData\Local\Temp/cczxKLYd.s:1330   .data:00000000 outputCounter
                            *COM*:00000001 HID_Report_IDs

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
__divmodsi4
USB_USBTask
__do_copy_data
__do_clear_bss
